City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-11-11 06:11:31,-54.8,-68.3,40.66,75,75,2.3
1,Busselton,AU,2022-11-11 06:15:36,-33.65,115.3333,62.94,39,52,17.34
2,Pedernales,DO,2022-11-11 06:15:37,18.0384,-71.744,78.4,77,0,2.91
3,Atuona,PF,2022-11-11 06:15:37,-9.8,-139.0333,77.79,81,15,14.2
4,Butaritari,KI,2022-11-11 06:15:21,3.0707,172.7902,81.5,81,57,18.72
5,Samarai,PG,2022-11-11 06:15:37,-10.6167,150.6667,82.22,73,25,12.08
6,Puerto Ayora,EC,2022-11-11 06:15:38,-0.7393,-90.3518,68.56,86,88,8.99
7,Carutapera,BR,2022-11-11 06:15:38,-1.195,-46.02,76.33,89,32,5.79
8,Adrar,MR,2022-11-11 06:15:38,20.5022,-10.0711,65.93,13,7,9.19
9,Port Alfred,ZA,2022-11-11 06:15:39,-33.5906,26.891,65.17,89,87,8.01
10,Saint George,US,2022-11-11 06:15:39,37.1041,-113.5841,43.39,46,0,13.8
11,Cidreira,BR,2022-11-11 06:15:39,-30.1811,-50.2056,65.28,88,100,12.44
12,Marawi,PH,2022-11-11 06:15:40,7.9986,124.2928,76.95,79,86,2.86
13,Salalah,OM,2022-11-11 06:15:40,17.0151,54.0924,84.29,54,0,4.61
14,Dali,CN,2022-11-11 06:15:40,25.7,100.1833,68.2,29,23,6.38
15,Cockburn Town,TC,2022-11-11 06:15:41,21.4612,-71.1419,81.79,80,0,16.46
16,Lagoa,PT,2022-11-11 06:15:41,39.05,-27.9833,61.43,66,27,21.9
17,Arraial Do Cabo,BR,2022-11-11 06:15:42,-22.9661,-42.0278,70.56,89,14,4.59
18,Dunedin,NZ,2022-11-11 06:15:42,-45.8742,170.5036,57.79,71,90,14.0
19,Saint-Louis,SN,2022-11-11 06:15:43,16.3333,-15.0,77.38,16,13,8.61
20,Souillac,MU,2022-11-11 06:15:43,-20.5167,57.5167,80.98,65,40,8.05
21,Cabo San Lucas,MX,2022-11-11 06:15:44,22.8909,-109.9124,75.51,73,93,3.0
22,Qaanaaq,GL,2022-11-11 06:15:44,77.484,-69.3632,-7.51,62,0,8.39
23,Jamestown,US,2022-11-11 06:11:17,42.097,-79.2353,57.72,64,0,7.0
24,High Level,CA,2022-11-11 06:15:44,58.5169,-117.136,-0.29,92,0,0.0
25,Parasia,IN,2022-11-11 06:15:45,22.2,78.7667,78.35,38,15,7.63
26,Macamic,CA,2022-11-11 06:15:45,48.7502,-78.9996,28.18,94,100,12.95
27,Bethel,US,2022-11-11 06:15:46,41.3712,-73.414,56.71,86,100,0.0
28,Zhigansk,RU,2022-11-11 06:15:46,66.7697,123.3711,2.12,96,100,3.13
29,Yar-Sale,RU,2022-11-11 06:15:46,66.8333,70.8333,7.5,97,98,7.23
30,Evensk,RU,2022-11-11 06:15:47,61.95,159.2333,13.37,92,100,20.07
31,Hilo,US,2022-11-11 06:12:35,19.7297,-155.09,71.33,81,0,5.01
32,Bluff,NZ,2022-11-11 06:15:47,-46.6,168.3333,58.8,73,2,11.7
33,Tasiilaq,GL,2022-11-11 06:15:47,65.6145,-37.6368,35.76,77,100,27.96
34,Clyde River,CA,2022-11-11 06:15:48,70.4692,-68.5914,-7.37,71,75,6.91
35,New Norfolk,AU,2022-11-11 06:15:48,-42.7826,147.0587,62.89,67,83,3.0
36,Port Elizabeth,ZA,2022-11-11 06:15:48,-33.918,25.5701,67.1,97,100,14.97
37,Creel,MX,2022-11-11 06:15:48,27.75,-107.6333,39.63,87,17,4.18
38,Carnarvon,AU,2022-11-11 06:15:49,-24.8667,113.6333,71.04,57,37,23.2
39,Orodara,BF,2022-11-11 06:15:49,10.9492,-4.9342,67.82,30,10,1.61
40,Hithadhoo,MV,2022-11-11 06:15:50,-0.6,73.0833,81.41,78,96,13.96
41,Maniitsoq,GL,2022-11-11 06:15:50,65.4167,-52.9,20.75,55,100,5.12
42,Rikitea,PF,2022-11-11 06:15:50,-23.1203,-134.9692,73.92,84,99,5.75
43,Hobart,AU,2022-11-11 06:15:50,-42.8794,147.3294,63.23,85,100,18.41
44,Saldanha,ZA,2022-11-11 06:16:51,-33.0117,17.9442,63.46,65,25,12.55
45,Lexington Park,US,2022-11-11 06:16:34,38.2668,-76.4538,62.65,92,40,6.91
46,Brae,GB,2022-11-11 06:16:51,60.3964,-1.353,53.76,90,100,18.1
47,Albany,US,2022-11-11 06:12:40,42.6001,-73.9662,54.59,83,77,3.2
48,Pevek,RU,2022-11-11 06:16:52,69.7008,170.3133,2.5,96,100,3.69
49,Ningxiang,CN,2022-11-11 06:16:52,37.34,111.2052,49.39,95,100,5.08
50,Norman Wells,CA,2022-11-11 06:16:52,65.282,-126.8329,8.64,78,75,3.44
51,Hualmay,PE,2022-11-11 06:16:53,-11.0964,-77.6139,63.09,85,12,9.89
52,Ville-Marie,CA,2022-11-11 06:16:53,47.3335,-79.433,39.69,92,100,4.88
53,Kapaa,US,2022-11-11 06:16:53,22.0752,-159.319,76.98,80,20,14.97
54,Kaitangata,NZ,2022-11-11 06:16:54,-46.2817,169.8464,62.1,62,49,10.38
55,Yellowknife,CA,2022-11-11 06:15:47,62.456,-114.3525,14.56,85,100,16.11
56,Longkou,CN,2022-11-11 06:16:54,37.6508,120.3286,64.04,77,79,12.28
57,Punta Arenas,CL,2022-11-11 06:16:54,-53.15,-70.9167,41.11,60,75,8.05
58,Bathsheba,BB,2022-11-11 06:16:55,13.2167,-59.5167,79.41,83,40,20.71
59,Takoradi,GH,2022-11-11 06:16:55,4.8845,-1.7554,76.77,87,97,7.09
60,Cartagena,CO,2022-11-11 06:15:20,10.3997,-75.5144,76.62,94,40,3.44
61,Sardarpur,IN,2022-11-11 06:16:55,22.678,74.9484,83.71,28,11,8.72
62,Chuy,UY,2022-11-11 06:16:56,-33.6971,-53.4616,60.8,96,89,7.87
63,Santa Maria,BR,2022-11-11 06:14:53,-29.6842,-53.8069,62.02,80,100,6.85
64,Saskylakh,RU,2022-11-11 06:16:56,71.9167,114.0833,-28.8,100,54,2.93
65,Mataura,NZ,2022-11-11 06:16:57,-46.1927,168.8643,58.48,52,34,3.53
66,Avarua,CK,2022-11-11 06:16:57,-21.2078,-159.775,73.45,73,100,10.36
67,Hermanus,ZA,2022-11-11 06:16:57,-34.4187,19.2345,66.79,72,3,5.46
68,Esperance,AU,2022-11-11 06:16:58,-33.8667,121.9,62.44,72,90,25.55
69,Viradouro,BR,2022-11-11 06:16:58,-20.8731,-48.2969,70.61,58,44,1.83
70,Lebu,CL,2022-11-11 06:16:58,-37.6167,-73.65,53.71,96,100,6.62
71,Ilulissat,GL,2022-11-11 06:16:59,69.2167,-51.1,19.42,68,100,14.97
72,Makambako,TZ,2022-11-11 06:16:59,-8.8453,34.823,66.65,67,98,9.24
73,Castro,BR,2022-11-11 06:16:59,-24.7911,-50.0119,58.17,86,88,4.79
74,Beyneu,KZ,2022-11-11 06:17:00,45.3167,55.2,42.93,67,36,7.92
75,Zholymbet,KZ,2022-11-11 06:17:00,51.7433,71.7122,31.44,87,98,16.46
76,Port Augusta,AU,2022-11-11 06:17:01,-32.5,137.7667,78.33,40,85,12.5
77,Ginda,IN,2022-11-11 06:17:01,30.6945,78.4932,61.27,30,0,5.3
78,Fortuna,US,2022-11-11 06:17:01,40.5982,-124.1573,40.66,100,75,4.61
79,Nikolskoye,RU,2022-11-11 06:17:02,59.7035,30.7861,48.09,83,97,9.8
80,Tarnogskiy Gorodok,RU,2022-11-11 06:17:02,60.4997,43.5761,43.11,98,100,4.56
81,Geraldton,AU,2022-11-11 06:17:03,-28.7667,114.6,68.41,52,29,23.02
82,Paamiut,GL,2022-11-11 06:17:03,61.994,-49.6678,16.54,74,71,5.97
83,Longyearbyen,SJ,2022-11-11 06:17:03,78.2186,15.6401,26.44,68,20,12.66
84,Flinders,AU,2022-11-11 06:17:03,-34.5833,150.8552,69.39,73,100,7.23
85,Alice Springs,AU,2022-11-11 06:17:04,-23.7,133.8833,96.94,19,62,23.73
86,Bredasdorp,ZA,2022-11-11 06:17:05,-34.5322,20.0403,65.61,65,13,8.88
87,Ketrzyn,PL,2022-11-11 06:17:05,54.0768,21.3753,47.28,89,100,11.12
88,Nanortalik,GL,2022-11-11 06:17:05,60.1432,-45.2371,25.03,74,100,11.21
89,Rayagada,IN,2022-11-11 06:17:05,19.1667,83.4167,81.68,48,90,4.85
90,Faanui,PF,2022-11-11 06:17:06,-16.4833,-151.75,78.53,80,19,6.15
91,Itoman,JP,2022-11-11 06:17:06,26.1247,127.6694,79.18,78,75,18.41
92,Chokurdakh,RU,2022-11-11 06:18:07,70.6333,147.9167,-17.88,99,100,5.64
93,Lingao,CN,2022-11-11 06:18:07,19.9103,109.6859,79.07,75,20,13.2
94,Beidao,CN,2022-11-11 06:18:08,34.5686,105.8933,41.52,90,100,11.95
95,Mahebourg,MU,2022-11-11 06:18:08,-20.4081,57.7,81.25,65,40,8.05
96,Qaqortoq,GL,2022-11-11 06:18:08,60.7167,-46.0333,18.84,89,99,1.79
97,Victoria,HK,2022-11-11 06:18:09,22.2855,114.1577,81.32,76,33,5.99
98,Hay River,CA,2022-11-11 06:18:09,60.8156,-115.7999,4.98,78,40,6.91
99,Santo Antonio Do Ica,BR,2022-11-11 06:18:10,-3.1022,-67.9397,73.08,93,31,2.93
100,Manicore,BR,2022-11-11 06:18:11,-5.8092,-61.3003,75.54,81,82,1.48
101,Safford,US,2022-11-11 06:16:59,32.834,-109.7076,54.1,66,0,10.36
102,Katsuura,JP,2022-11-11 06:18:11,35.1333,140.3,68.92,58,11,13.04
103,Marathon,US,2022-11-11 06:18:11,44.9,-89.7668,42.33,84,100,13.8
104,Sergeyevka,KZ,2022-11-11 06:18:12,53.88,67.4158,31.17,96,98,9.84
105,Barrow,US,2022-11-11 06:18:12,71.2906,-156.7887,15.82,86,100,4.61
106,Lasa,IT,2022-11-11 06:18:13,46.6166,10.7002,43.68,47,63,3.94
107,Papara,BR,2022-11-11 06:18:14,-3.9839,-38.7273,78.69,76,38,5.26
108,Bedesa,ET,2022-11-11 06:18:15,8.9,40.7833,67.77,65,97,4.5
109,Along,IN,2022-11-11 06:18:15,28.1667,94.7667,80.31,36,0,1.48
110,Vao,NC,2022-11-11 06:18:15,-22.6667,167.4833,72.66,73,89,12.24
111,Mbouda,CM,2022-11-11 06:18:16,5.6258,10.2552,62.85,85,90,1.3
112,Kavaratti,IN,2022-11-11 06:18:16,10.5669,72.642,82.54,65,66,8.32
113,Beringovskiy,RU,2022-11-11 06:18:17,63.05,179.3167,11.39,72,2,4.81
114,Ahuimanu,US,2022-11-11 06:18:17,21.4447,-157.8378,76.75,71,20,6.91
115,Tairua,NZ,2022-11-11 06:18:18,-37.0167,175.85,64.33,98,100,14.92
116,Tuktoyaktuk,CA,2022-11-11 06:18:18,69.4541,-133.0374,19.4,93,100,5.75
117,Tarare,FR,2022-11-11 06:18:19,45.8976,4.4327,47.73,97,44,2.57
118,Tulun,RU,2022-11-11 06:18:19,54.5611,100.5792,29.7,44,89,6.06
119,Tambovka,RU,2022-11-11 06:18:19,50.0969,128.0489,29.46,98,100,5.82
120,Ankazoabo,MG,2022-11-11 06:18:20,-22.2833,44.5167,86.94,40,87,5.75
121,Kodiak,US,2022-11-11 06:18:20,57.79,-152.4072,27.91,86,0,0.0
122,Saint-Philippe,RE,2022-11-11 06:18:21,-21.3585,55.7679,81.99,68,4,7.94
123,Gat,IL,2022-11-11 06:18:21,31.61,34.7642,71.4,100,0,5.93
124,Sao Miguel Do Araguaia,BR,2022-11-11 06:18:22,-13.275,-50.1628,70.86,89,89,5.26
125,Touros,BR,2022-11-11 06:16:33,-5.1989,-35.4608,78.17,74,60,12.57
126,East London,ZA,2022-11-11 06:18:22,-33.0153,27.9116,67.14,88,20,10.36
127,Gao,ML,2022-11-11 06:18:23,16.6362,1.637,68.79,16,1,11.92
128,Alta Floresta,BR,2022-11-11 06:18:23,-9.8756,-56.0861,70.47,90,62,1.88
129,Chokwe,MZ,2022-11-11 06:18:24,-24.5333,32.9833,79.84,68,49,9.86
130,Cape Town,ZA,2022-11-11 06:15:39,-33.9258,18.4232,67.37,70,0,5.01
131,Sibolga,ID,2022-11-11 06:18:25,1.7427,98.7792,77.81,92,100,2.42
132,San Quintin,MX,2022-11-11 06:18:25,30.4833,-115.95,59.81,59,0,6.51
133,Vanimo,PG,2022-11-11 06:18:26,-2.6741,141.3028,83.05,83,99,7.36
134,Dwarka,IN,2022-11-11 06:18:26,22.2394,68.9678,84.97,41,20,11.74
135,Jijiang,CN,2022-11-11 06:19:26,29.2906,106.2542,80.49,52,51,2.26
136,Lotofaga,WS,2022-11-11 06:19:27,-13.9764,-171.8578,82.18,76,38,11.65
137,Ribeira Grande,PT,2022-11-11 06:19:27,38.5167,-28.7,57.78,77,57,1.99
138,Cayenne,GF,2022-11-11 06:15:20,4.9333,-52.3333,73.44,100,100,0.0
139,Kamaishi,JP,2022-11-11 06:19:28,39.2667,141.8833,53.56,59,5,4.38
140,Kavarna,BG,2022-11-11 06:19:28,43.4333,28.3333,50.58,92,75,6.91
141,Paris,FR,2022-11-11 06:19:12,48.8534,2.3488,49.77,91,100,10.36
142,Mizdah,LY,2022-11-11 06:19:28,31.4451,12.9801,53.82,96,1,4.38
143,Berlevag,NO,2022-11-11 06:19:29,70.8578,29.0864,33.8,80,75,12.66
144,Talnakh,RU,2022-11-11 06:19:29,69.4865,88.3972,4.21,96,100,12.37
145,Ponta Do Sol,PT,2022-11-11 06:19:30,32.6667,-17.1,66.7,81,27,2.57
146,Kahului,US,2022-11-11 06:19:30,20.8947,-156.47,76.84,80,75,5.99
147,Portland,US,2022-11-11 06:17:31,45.5234,-122.6762,43.52,88,20,8.01
148,Pisco,PE,2022-11-11 06:19:30,-13.7,-76.2167,60.85,88,1,8.05
149,Bethanien,NA,2022-11-11 06:19:31,-26.502,17.1583,66.85,31,41,1.39
150,Khatanga,RU,2022-11-11 06:19:31,71.9667,102.5,-16.82,100,97,3.09
151,Chapais,CA,2022-11-11 06:19:32,49.7834,-74.8492,28.18,88,100,5.32
152,Vaini,TO,2022-11-11 06:19:32,-21.2,-175.2,78.96,94,75,9.22
153,Vardo,NO,2022-11-11 06:19:32,70.3705,31.1107,35.58,87,100,20.71
154,Suratgarh,IN,2022-11-11 06:19:33,29.3167,73.9,79.36,30,0,1.59
155,Minden,DE,2022-11-11 06:16:36,52.2833,8.9167,50.47,74,75,8.05
156,Hokitika,NZ,2022-11-11 06:19:33,-42.7167,170.9667,61.11,67,98,4.7
157,Gushikawa,JP,2022-11-11 06:19:34,26.3544,127.8686,78.39,78,75,18.41
158,Xuchang,CN,2022-11-11 06:19:34,34.0167,113.8167,73.6,56,53,7.49
159,Saint Anthony,US,2022-11-11 06:19:35,45.0205,-93.218,27.25,72,100,16.11
160,Riyadh,SA,2022-11-11 06:19:35,24.6877,46.7219,84.34,15,79,17.74
161,Bryan,US,2022-11-11 06:15:14,30.6744,-96.37,73.08,84,100,6.91
162,Half Moon Bay,US,2022-11-11 06:19:34,37.4636,-122.4286,52.32,82,0,6.91
163,Stokmarknes,NO,2022-11-11 06:19:36,68.5646,14.9108,39.18,87,75,8.05
164,Kobe,JP,2022-11-11 06:18:46,34.6913,135.183,72.36,66,20,6.91
165,Anandnagar,IN,2022-11-11 06:19:38,27.1,83.2833,80.37,42,0,7.38
166,Upernavik,GL,2022-11-11 06:19:38,72.7868,-56.1549,11.19,83,100,3.83
167,Yulara,AU,2022-11-11 06:19:38,-25.2406,130.9889,98.44,18,40,23.02
168,Erin,US,2022-11-11 06:19:39,36.3184,-87.6947,67.1,56,100,4.0
169,Tiksi,RU,2022-11-11 06:19:39,71.6872,128.8694,-13.25,100,91,2.55
170,Sao Domingos Do Maranhao,BR,2022-11-11 06:19:39,-5.5758,-44.3853,72.5,89,56,1.39
171,Kampot,KH,2022-11-11 06:19:40,10.6167,104.1833,89.65,63,100,9.89
172,Mar Del Plata,AR,2022-11-11 06:19:40,-38.0023,-57.5575,61.88,93,47,3.0
173,Bandarbeyla,SO,2022-11-11 06:19:40,9.4942,50.8122,82.47,60,46,17.47
174,Komsomolskiy,UZ,2022-11-11 06:19:41,40.4272,71.7189,47.12,57,97,2.3
175,Monrovia,LR,2022-11-11 06:19:41,6.3005,-10.7969,74.97,81,85,6.15
176,Palmer,US,2022-11-11 06:19:42,42.1584,-72.3287,57.61,81,0,5.75
177,Dikson,RU,2022-11-11 06:19:43,73.5069,80.5464,-4.94,90,94,17.36
178,Zaranj,AF,2022-11-11 06:19:44,30.9667,61.8833,66.16,26,12,7.7
179,Aswan,EG,2022-11-11 06:19:44,24.0934,32.907,69.57,38,0,10.89
180,Denpasar,ID,2022-11-11 06:19:45,-8.65,115.2167,87.46,74,40,12.66
181,Kholtoson,RU,2022-11-11 06:19:46,50.2981,103.3097,24.62,65,67,3.56
182,Chiredzi,ZW,2022-11-11 06:19:46,-21.05,31.6667,73.38,81,100,9.15
183,Pyaozerskiy,RU,2022-11-11 06:19:46,65.8333,31.1667,34.95,99,99,7.99
184,Hamada,JP,2022-11-11 06:19:47,34.8833,132.0833,65.12,63,8,7.54
185,Puruliya,IN,2022-11-11 06:20:47,23.3333,86.3667,81.63,34,1,5.91
186,Dire,ML,2022-11-11 06:20:48,12.2833,-10.9667,64.89,33,28,1.52
187,Lompoc,US,2022-11-11 06:20:48,34.6391,-120.4579,52.84,90,0,5.75
188,Torbay,CA,2022-11-11 06:20:49,47.6666,-52.7314,41.76,91,100,4.61
189,Lewiston,US,2022-11-11 06:20:49,44.1003,-70.2148,55.42,65,0,4.61
190,Mount Gambier,AU,2022-11-11 06:20:49,-37.8333,140.7667,61.32,74,98,9.69
191,Yerbogachen,RU,2022-11-11 06:20:50,61.2767,108.0108,10.26,80,72,7.74
192,Chara,RU,2022-11-11 06:20:50,56.9064,118.2631,16.95,76,100,1.43
193,Bambous Virieux,MU,2022-11-11 06:20:51,-20.3428,57.7575,81.21,65,40,8.05
194,Changji,CN,2022-11-11 06:20:51,44.0167,87.3167,41.79,52,0,6.71
195,La Ronge,CA,2022-11-11 06:20:51,55.1001,-105.2842,5.25,78,75,5.75
196,Isangel,VU,2022-11-11 06:20:52,-19.55,169.2667,82.51,89,40,0.0
197,Lampa,CL,2022-11-11 06:17:05,-33.2833,-70.9,56.64,82,75,6.91
198,Jefferson City,US,2022-11-11 06:20:52,38.5767,-92.1735,51.84,65,100,20.0
199,Kavieng,PG,2022-11-11 06:20:53,-2.5744,150.7967,79.36,88,99,15.82
200,Tromso,NO,2022-11-11 06:20:53,69.6496,18.957,31.37,74,75,3.44
201,Sasolburg,ZA,2022-11-11 06:20:54,-26.8136,27.817,65.89,69,67,14.09
202,Urengoy,RU,2022-11-11 06:20:54,65.9667,78.3667,12.63,95,100,14.16
203,Amnat Charoen,TH,2022-11-11 06:20:54,15.9167,104.75,89.56,50,95,11.01
204,Ashford,GB,2022-11-11 06:20:55,51.1459,0.8728,57.69,93,100,5.99
205,Capitao Poco,BR,2022-11-11 06:20:55,-1.7464,-47.0594,72.37,96,22,4.56
206,Hamilton,US,2022-11-11 06:20:56,39.1834,-84.5333,63.72,65,75,8.05
207,Ancud,CL,2022-11-11 06:20:56,-41.8697,-73.8203,52.36,98,100,4.27
208,Mandalgovi,MN,2022-11-11 06:16:18,45.7625,106.2708,28.62,42,100,10.36
209,Tessalit,ML,2022-11-11 06:20:57,20.1986,1.0114,67.95,22,0,10.87
210,Ilo,PE,2022-11-11 06:20:57,-17.6394,-71.3375,63.77,84,35,6.06
211,Kamenka,RU,2022-11-11 06:20:57,51.3223,42.7678,38.16,86,19,9.51
212,Port Shepstone,ZA,2022-11-11 06:20:58,-30.7414,30.455,70.99,75,100,8.77
213,Pangnirtung,CA,2022-11-11 06:20:58,66.1451,-65.7125,-5.8,93,75,4.38
214,Bonthe,SL,2022-11-11 06:20:58,7.5264,-12.505,76.71,85,37,5.06
215,Kabinda,CD,2022-11-11 06:20:59,-6.1333,24.4833,70.61,86,87,2.01
216,Praia Da Vitoria,PT,2022-11-11 06:20:59,38.7333,-27.0667,55.76,100,20,8.99
217,Georgetown,MY,2022-11-11 06:21:00,5.4112,100.3354,86.95,74,20,10.36
218,Prieska,ZA,2022-11-11 06:21:00,-29.6641,22.7474,77.47,40,74,17.05
219,Deputatskiy,RU,2022-11-11 06:21:01,69.3,139.9,-18.44,98,75,3.67
220,San Borja,BO,2022-11-11 06:21:01,-14.8167,-66.85,72.9,81,76,3.09
221,Airai,TL,2022-11-11 06:21:01,-8.9266,125.4092,71.11,71,100,2.01
222,Nimaparha,IN,2022-11-11 06:21:02,20.0667,86.0167,84.6,42,100,9.51
223,Beecher,US,2022-11-11 06:21:03,43.09,-83.6944,58.75,56,0,6.91
224,Dembi Dolo,ET,2022-11-11 06:16:17,8.5333,34.8,64.06,76,100,2.08
225,Kutum,SD,2022-11-11 06:21:03,14.2,24.6667,64.22,29,23,7.36
226,San Patricio,US,2022-11-11 06:21:04,28.017,-97.5169,78.66,86,23,7.74
227,Indapur,IN,2022-11-11 06:21:04,18.3,73.25,88.27,33,6,10.16
228,Antofagasta,CL,2022-11-11 06:21:04,-23.65,-70.4,60.08,80,35,0.16
229,Coquimbo,CL,2022-11-11 06:21:05,-29.9533,-71.3436,58.73,82,100,2.3
230,Tocopilla,CL,2022-11-11 06:21:06,-22.092,-70.1979,62.69,71,14,3.83
231,Dawlatabad,AF,2022-11-11 06:22:07,36.4141,64.9053,52.27,40,1,4.74
232,Mikumi,TZ,2022-11-11 06:22:07,-7.4041,36.9831,77.85,68,98,3.83
233,Tecoanapa,MX,2022-11-11 06:22:08,16.5167,-98.75,77.7,87,7,4.72
234,Lavrentiya,RU,2022-11-11 06:22:08,65.5833,-171.0,15.57,89,12,10.09
235,Nador,MA,2022-11-11 06:19:18,35.174,-2.9287,68.25,77,75,10.36
236,Sao Filipe,CV,2022-11-11 06:22:09,14.8961,-24.4956,76.5,72,98,5.44
237,Khuzdar,PK,2022-11-11 06:22:09,27.7384,66.6434,70.41,27,4,8.34
238,Beloha,MG,2022-11-11 06:22:09,-25.1667,45.05,86.07,42,4,6.17
239,Saint-Augustin,CA,2022-11-11 06:22:10,51.226,-58.6502,32.49,80,94,11.72
240,Angoche,MZ,2022-11-11 06:22:10,-16.2325,39.9086,83.89,58,4,7.31
241,Egvekinot,RU,2022-11-11 06:22:11,66.3167,-179.1667,-2.97,93,34,6.69
242,Sao Gabriel Da Cachoeira,BR,2022-11-11 06:22:11,-0.1303,-67.0892,70.75,89,47,1.74
243,Namatanai,PG,2022-11-11 06:22:11,-3.6667,152.4333,82.47,75,97,6.33
244,Mount Isa,AU,2022-11-11 06:22:12,-20.7333,139.5,96.57,28,40,10.36
245,Bad Freienwalde,DE,2022-11-11 06:22:13,52.7873,14.0304,49.75,93,100,8.99
246,Severo-Kurilsk,RU,2022-11-11 06:22:13,50.6789,156.125,33.17,63,98,35.14
247,Sulangan,PH,2022-11-11 06:22:13,11.1373,123.7228,83.17,74,65,4.34
248,College,US,2022-11-11 06:22:14,64.8569,-147.8028,17.2,85,100,5.75
249,Camopi,GF,2022-11-11 06:22:14,3.1655,-52.3158,70.59,100,61,1.45
250,Lorengau,PG,2022-11-11 06:22:15,-2.0226,147.2712,82.83,74,100,6.91
251,Yangjiang,CN,2022-11-11 06:19:14,21.85,111.9667,80.31,69,14,9.51
252,Great Yarmouth,GB,2022-11-11 06:22:16,52.6083,1.7305,59.41,83,100,20.24
253,Acaxochitlan,MX,2022-11-11 06:22:16,20.1667,-98.2,52.09,72,1,5.5
254,Hobyo,SO,2022-11-11 06:22:17,5.3505,48.5268,83.23,66,28,13.4
255,Ulagan,RU,2022-11-11 06:22:17,50.6321,87.9563,25.14,60,100,0.87
256,Aklavik,CA,2022-11-11 06:22:18,68.2191,-135.0107,19.47,96,100,5.17
257,Vineland,US,2022-11-11 06:22:18,39.4862,-75.0257,61.97,92,100,0.0
258,Yacuiba,BO,2022-11-11 06:22:18,-22.038,-63.6797,64.71,82,26,4.18
259,Codo,BR,2022-11-11 06:22:19,-4.4553,-43.8856,72.19,97,44,1.61
260,Severnoye,RU,2022-11-11 06:22:19,56.3491,78.3619,30.87,93,100,6.71
261,Ola,RU,2022-11-11 06:22:20,59.5833,151.2833,5.45,75,96,11.43
262,Baherove,UA,2022-11-11 06:22:20,45.3742,36.2971,49.26,80,9,5.77
263,Vila Velha,BR,2022-11-11 06:22:20,-20.3297,-40.2925,75.15,92,75,5.75
264,Gladstone,AU,2022-11-11 06:22:21,-23.85,151.25,80.78,47,6,12.66
265,Polkowice,PL,2022-11-11 06:22:21,51.5039,16.0726,46.99,74,98,8.84
266,Veraval,IN,2022-11-11 06:22:21,20.9,70.3667,87.6,39,48,7.16
267,Ayan,RU,2022-11-11 06:22:22,56.45,138.1667,26.4,52,75,15.5
268,Santa Rosa,PH,2022-11-11 06:20:24,14.3122,121.1114,91.11,75,96,12.57
269,Aleksandrovsk-Sakhalinskiy,RU,2022-11-11 06:22:22,50.8975,142.1561,30.34,59,4,9.42
270,Sheregesh,RU,2022-11-11 06:22:22,52.9209,87.9869,27.32,91,100,4.03
271,Iqaluit,CA,2022-11-11 06:22:23,63.7506,-68.5145,-4.27,76,75,9.22
272,Garden City,US,2022-11-11 06:21:22,42.3256,-83.331,58.95,64,100,4.61
273,Tripoli,LY,2022-11-11 06:22:23,32.8752,13.1875,66.24,76,25,7.92
274,Luena,AO,2022-11-11 06:22:24,-11.7833,19.9167,63.86,91,100,4.0
275,Porto Belo,BR,2022-11-11 06:22:24,-27.1578,-48.5531,65.79,86,96,2.17
276,Nouadhibou,MR,2022-11-11 06:23:24,20.931,-17.0347,69.21,81,88,8.37
277,Uralets,RU,2022-11-11 06:23:25,57.6614,59.6497,33.96,97,100,11.56
278,Krasnoselkup,RU,2022-11-11 06:23:25,65.7,82.4667,7.29,83,100,14.5
